id,type,order,group_title,group_description,group_layout,group_id,field_label,field_type,field_price,field_options,first_field_empty,field_minchecks,field_maxchecks,child_products,products_layout,products_quantities,allow_none,number_columns,hide_labels,allow_multiple,select_placeholder,min_products,max_products,child_discount,discount_type,field_required,field_flatrate,field_percentage,field_minchars,field_maxchars,per_character,field_freechars,field_alphanumeric,field_alphanumeric_charge,field_minval,field_maxval,multiply,min_date_today,field_mindate,field_maxdate,field_color,field_width,field_show,field_palettes,field_default,field_default_hidden,field_image,field_description,condition_action,condition_match,condition_field,condition_rule,condition_value,variation_field,formula,formula_action,formula_round,decimal_places,field_rows,multiple_uploads,max_files,multiply_price,hidden_calculation,price_visibility,option_price_visibility,conditions
pewc_group_252_5,field,5,,,,252,Colori,select,,"a:8:{i:0;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:1;s:5:""price"";s:0:"""";}i:1;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:2;s:5:""price"";s:0:"""";}i:2;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:3;s:5:""price"";s:0:"""";}i:3;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:4;s:5:""price"";s:0:"""";}i:4;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:5;s:5:""price"";s:0:"""";}i:5;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:6;s:5:""price"";s:0:"""";}i:6;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:7;s:5:""price"";s:0:"""";}i:7;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:8;s:5:""price"";s:0:"""";}}",,,,,checkboxes,independent,,3,,,,,,,fixed,,,,,,,,,,,,,,,,,,,,,,,,show,all,"a:1:{i:0;s:16:""pewc_group_252_0"";}","a:1:{i:0;s:2:""is"";}",a:1:{i:0;N;},,,no-action,no-rounding,,,,1,,,visible,visible,
pewc_group_252_6,field,6,,,,252,Colori,select,,"a:8:{i:0;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:1;s:5:""price"";s:0:"""";}i:1;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:2;s:5:""price"";s:0:"""";}i:2;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:3;s:5:""price"";s:0:"""";}i:3;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:4;s:5:""price"";s:0:"""";}i:4;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:5;s:5:""price"";s:0:"""";}i:5;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:6;s:5:""price"";s:0:"""";}i:6;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:7;s:5:""price"";s:0:"""";}i:7;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:8;s:5:""price"";s:0:"""";}}",,,,,checkboxes,independent,,3,,,,,,,fixed,,,,,,,,,,,,,,,,,,,,,,,,show,all,"a:1:{i:0;s:16:""pewc_group_252_0"";}","a:1:{i:0;s:2:""is"";}",a:1:{i:0;N;},,,no-action,no-rounding,,,,1,,,visible,visible,
253,group,0,CHEST,,table,"a:1:{s:3:""sku"";s:9:""S13249-BK"";}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hide,all,,,,,,,,,,,,,,,,
pewc_group_253_0,field,0,,,,253,"Tipo di stampa",select,,"a:4:{i:0;a:3:{s:5:""image"";s:0:"""";s:5:""value"";s:6:""ricamo"";s:5:""price"";s:0:"""";}i:1;a:3:{s:5:""image"";s:0:"""";s:5:""value"";N;s:5:""price"";s:0:"""";}i:2;a:3:{s:5:""image"";s:0:"""";s:5:""value"";N;s:5:""price"";s:0:"""";}i:3;a:3:{s:5:""image"";s:0:"""";s:5:""value"";N;s:5:""price"";s:0:"""";}}",,,,,checkboxes,independent,,3,,,,,,,fixed,,,,,,,,,,,,,,,,,,,,,,,,hide,all,,,,,,no-action,no-rounding,,,,1,,,visible,visible,
pewc_group_253_1,field,1,,,,253,"Altezza stampa",number,,,,,,,checkboxes,independent,,3,,,,,,,fixed,,,,,,,,,,,70,,,,,,,,,70,70,,,hide,all,,,,,,no-action,no-rounding,,,,1,,,visible,visible,
pewc_group_253_2,field,2,,,,253,"Larghezza stampa",number,,,,,,,checkboxes,independent,,3,,,,,,,fixed,,,,,,,,,,,70,,,,,,,,,70,70,,,hide,all,,,,,,no-action,no-rounding,,,,1,,,visible,visible,
pewc_group_253_3,field,3,,,,253,Colori,select,,"a:8:{i:0;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:1;s:5:""price"";s:0:"""";}i:1;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:2;s:5:""price"";s:0:"""";}i:2;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:3;s:5:""price"";s:0:"""";}i:3;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:4;s:5:""price"";s:0:"""";}i:4;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:5;s:5:""price"";s:0:"""";}i:5;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:6;s:5:""price"";s:0:"""";}i:6;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:7;s:5:""price"";s:0:"""";}i:7;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:8;s:5:""price"";s:0:"""";}}",,,,,checkboxes,independent,,3,,,,,,,fixed,,,,,,,,,,,,,,,,,,,,,,,,show,all,"a:1:{i:0;s:16:""pewc_group_253_0"";}","a:1:{i:0;s:2:""is"";}","a:1:{i:0;s:6:""ricamo"";}",,,no-action,no-rounding,,,,1,,,visible,visible,
pewc_group_253_4,field,4,,,,253,Colori,select,,"a:8:{i:0;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:1;s:5:""price"";s:0:"""";}i:1;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:2;s:5:""price"";s:0:"""";}i:2;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:3;s:5:""price"";s:0:"""";}i:3;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:4;s:5:""price"";s:0:"""";}i:4;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:5;s:5:""price"";s:0:"""";}i:5;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:6;s:5:""price"";s:0:"""";}i:6;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:7;s:5:""price"";s:0:"""";}i:7;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:8;s:5:""price"";s:0:"""";}}",,,,,checkboxes,independent,,3,,,,,,,fixed,,,,,,,,,,,,,,,,,,,,,,,,show,all,"a:1:{i:0;s:16:""pewc_group_253_0"";}","a:1:{i:0;s:2:""is"";}",a:1:{i:0;N;},,,no-action,no-rounding,,,,1,,,visible,visible,
pewc_group_253_5,field,5,,,,253,Colori,select,,"a:8:{i:0;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:1;s:5:""price"";s:0:"""";}i:1;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:2;s:5:""price"";s:0:"""";}i:2;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:3;s:5:""price"";s:0:"""";}i:3;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:4;s:5:""price"";s:0:"""";}i:4;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:5;s:5:""price"";s:0:"""";}i:5;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:6;s:5:""price"";s:0:"""";}i:6;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:7;s:5:""price"";s:0:"""";}i:7;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:8;s:5:""price"";s:0:"""";}}",,,,,checkboxes,independent,,3,,,,,,,fixed,,,,,,,,,,,,,,,,,,,,,,,,show,all,"a:1:{i:0;s:16:""pewc_group_253_0"";}","a:1:{i:0;s:2:""is"";}",a:1:{i:0;N;},,,no-action,no-rounding,,,,1,,,visible,visible,
pewc_group_253_6,field,6,,,,253,Colori,select,,"a:8:{i:0;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:1;s:5:""price"";s:0:"""";}i:1;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:2;s:5:""price"";s:0:"""";}i:2;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:3;s:5:""price"";s:0:"""";}i:3;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:4;s:5:""price"";s:0:"""";}i:4;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:5;s:5:""price"";s:0:"""";}i:5;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:6;s:5:""price"";s:0:"""";}i:6;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:7;s:5:""price"";s:0:"""";}i:7;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:8;s:5:""price"";s:0:"""";}}",,,,,checkboxes,independent,,3,,,,,,,fixed,,,,,,,,,,,,,,,,,,,,,,,,show,all,"a:1:{i:0;s:16:""pewc_group_253_0"";}","a:1:{i:0;s:2:""is"";}",a:1:{i:0;N;},,,no-action,no-rounding,,,,1,,,visible,visible,
254,group,0,"ARM RIGHT",,table,"a:1:{s:3:""sku"";s:9:""S13249-BK"";}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hide,all,,,,,,,,,,,,,,,,
pewc_group_254_0,field,0,,,,254,"Tipo di stampa",select,,"a:4:{i:0;a:3:{s:5:""image"";s:0:"""";s:5:""value"";s:6:""ricamo"";s:5:""price"";s:0:"""";}i:1;a:3:{s:5:""image"";s:0:"""";s:5:""value"";N;s:5:""price"";s:0:"""";}i:2;a:3:{s:5:""image"";s:0:"""";s:5:""value"";N;s:5:""price"";s:0:"""";}i:3;a:3:{s:5:""image"";s:0:"""";s:5:""value"";N;s:5:""price"";s:0:"""";}}",,,,,checkboxes,independent,,3,,,,,,,fixed,,,,,,,,,,,,,,,,,,,,,,,,hide,all,,,,,,no-action,no-rounding,,,,1,,,visible,visible,
pewc_group_254_1,field,1,,,,254,"Altezza stampa",number,,,,,,,checkboxes,independent,,3,,,,,,,fixed,,,,,,,,,,,50,,,,,,,,,50,50,,,hide,all,,,,,,no-action,no-rounding,,,,1,,,visible,visible,
pewc_group_254_2,field,2,,,,254,"Larghezza stampa",number,,,,,,,checkboxes,independent,,3,,,,,,,fixed,,,,,,,,,,,60,,,,,,,,,60,60,,,hide,all,,,,,,no-action,no-rounding,,,,1,,,visible,visible,
pewc_group_254_3,field,3,,,,254,Colori,select,,"a:8:{i:0;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:1;s:5:""price"";s:0:"""";}i:1;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:2;s:5:""price"";s:0:"""";}i:2;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:3;s:5:""price"";s:0:"""";}i:3;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:4;s:5:""price"";s:0:"""";}i:4;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:5;s:5:""price"";s:0:"""";}i:5;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:6;s:5:""price"";s:0:"""";}i:6;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:7;s:5:""price"";s:0:"""";}i:7;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:8;s:5:""price"";s:0:"""";}}",,,,,checkboxes,independent,,3,,,,,,,fixed,,,,,,,,,,,,,,,,,,,,,,,,show,all,"a:1:{i:0;s:16:""pewc_group_254_0"";}","a:1:{i:0;s:2:""is"";}","a:1:{i:0;s:6:""ricamo"";}",,,no-action,no-rounding,,,,1,,,visible,visible,
pewc_group_254_4,field,4,,,,254,Colori,select,,"a:8:{i:0;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:1;s:5:""price"";s:0:"""";}i:1;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:2;s:5:""price"";s:0:"""";}i:2;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:3;s:5:""price"";s:0:"""";}i:3;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:4;s:5:""price"";s:0:"""";}i:4;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:5;s:5:""price"";s:0:"""";}i:5;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:6;s:5:""price"";s:0:"""";}i:6;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:7;s:5:""price"";s:0:"""";}i:7;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:8;s:5:""price"";s:0:"""";}}",,,,,checkboxes,independent,,3,,,,,,,fixed,,,,,,,,,,,,,,,,,,,,,,,,show,all,"a:1:{i:0;s:16:""pewc_group_254_0"";}","a:1:{i:0;s:2:""is"";}",a:1:{i:0;N;},,,no-action,no-rounding,,,,1,,,visible,visible,
pewc_group_254_5,field,5,,,,254,Colori,select,,"a:8:{i:0;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:1;s:5:""price"";s:0:"""";}i:1;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:2;s:5:""price"";s:0:"""";}i:2;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:3;s:5:""price"";s:0:"""";}i:3;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:4;s:5:""price"";s:0:"""";}i:4;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:5;s:5:""price"";s:0:"""";}i:5;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:6;s:5:""price"";s:0:"""";}i:6;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:7;s:5:""price"";s:0:"""";}i:7;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:8;s:5:""price"";s:0:"""";}}",,,,,checkboxes,independent,,3,,,,,,,fixed,,,,,,,,,,,,,,,,,,,,,,,,show,all,"a:1:{i:0;s:16:""pewc_group_254_0"";}","a:1:{i:0;s:2:""is"";}",a:1:{i:0;N;},,,no-action,no-rounding,,,,1,,,visible,visible,
pewc_group_254_6,field,6,,,,254,Colori,select,,"a:8:{i:0;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:1;s:5:""price"";s:0:"""";}i:1;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:2;s:5:""price"";s:0:"""";}i:2;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:3;s:5:""price"";s:0:"""";}i:3;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:4;s:5:""price"";s:0:"""";}i:4;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:5;s:5:""price"";s:0:"""";}i:5;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:6;s:5:""price"";s:0:"""";}i:6;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:7;s:5:""price"";s:0:"""";}i:7;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:8;s:5:""price"";s:0:"""";}}",,,,,checkboxes,independent,,3,,,,,,,fixed,,,,,,,,,,,,,,,,,,,,,,,,show,all,"a:1:{i:0;s:16:""pewc_group_254_0"";}","a:1:{i:0;s:2:""is"";}",a:1:{i:0;N;},,,no-action,no-rounding,,,,1,,,visible,visible,
255,group,0,"ARM LEFT",,table,"a:1:{s:3:""sku"";s:9:""S13249-BK"";}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hide,all,,,,,,,,,,,,,,,,
pewc_group_255_0,field,0,,,,255,"Tipo di stampa",select,,"a:4:{i:0;a:3:{s:5:""image"";s:0:"""";s:5:""value"";s:6:""ricamo"";s:5:""price"";s:0:"""";}i:1;a:3:{s:5:""image"";s:0:"""";s:5:""value"";N;s:5:""price"";s:0:"""";}i:2;a:3:{s:5:""image"";s:0:"""";s:5:""value"";N;s:5:""price"";s:0:"""";}i:3;a:3:{s:5:""image"";s:0:"""";s:5:""value"";N;s:5:""price"";s:0:"""";}}",,,,,checkboxes,independent,,3,,,,,,,fixed,,,,,,,,,,,,,,,,,,,,,,,,hide,all,,,,,,no-action,no-rounding,,,,1,,,visible,visible,
pewc_group_255_1,field,1,,,,255,"Altezza stampa",number,,,,,,,checkboxes,independent,,3,,,,,,,fixed,,,,,,,,,,,50,,,,,,,,,50,50,,,hide,all,,,,,,no-action,no-rounding,,,,1,,,visible,visible,
pewc_group_255_2,field,2,,,,255,"Larghezza stampa",number,,,,,,,checkboxes,independent,,3,,,,,,,fixed,,,,,,,,,,,60,,,,,,,,,60,60,,,hide,all,,,,,,no-action,no-rounding,,,,1,,,visible,visible,
pewc_group_255_3,field,3,,,,255,Colori,select,,"a:8:{i:0;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:1;s:5:""price"";s:0:"""";}i:1;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:2;s:5:""price"";s:0:"""";}i:2;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:3;s:5:""price"";s:0:"""";}i:3;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:4;s:5:""price"";s:0:"""";}i:4;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:5;s:5:""price"";s:0:"""";}i:5;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:6;s:5:""price"";s:0:"""";}i:6;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:7;s:5:""price"";s:0:"""";}i:7;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:8;s:5:""price"";s:0:"""";}}",,,,,checkboxes,independent,,3,,,,,,,fixed,,,,,,,,,,,,,,,,,,,,,,,,show,all,"a:1:{i:0;s:16:""pewc_group_255_0"";}","a:1:{i:0;s:2:""is"";}","a:1:{i:0;s:6:""ricamo"";}",,,no-action,no-rounding,,,,1,,,visible,visible,
pewc_group_255_4,field,4,,,,255,Colori,select,,"a:8:{i:0;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:1;s:5:""price"";s:0:"""";}i:1;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:2;s:5:""price"";s:0:"""";}i:2;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:3;s:5:""price"";s:0:"""";}i:3;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:4;s:5:""price"";s:0:"""";}i:4;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:5;s:5:""price"";s:0:"""";}i:5;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:6;s:5:""price"";s:0:"""";}i:6;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:7;s:5:""price"";s:0:"""";}i:7;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:8;s:5:""price"";s:0:"""";}}",,,,,checkboxes,independent,,3,,,,,,,fixed,,,,,,,,,,,,,,,,,,,,,,,,show,all,"a:1:{i:0;s:16:""pewc_group_255_0"";}","a:1:{i:0;s:2:""is"";}",a:1:{i:0;N;},,,no-action,no-rounding,,,,1,,,visible,visible,
pewc_group_255_5,field,5,,,,255,Colori,select,,"a:8:{i:0;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:1;s:5:""price"";s:0:"""";}i:1;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:2;s:5:""price"";s:0:"""";}i:2;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:3;s:5:""price"";s:0:"""";}i:3;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:4;s:5:""price"";s:0:"""";}i:4;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:5;s:5:""price"";s:0:"""";}i:5;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:6;s:5:""price"";s:0:"""";}i:6;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:7;s:5:""price"";s:0:"""";}i:7;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:8;s:5:""price"";s:0:"""";}}",,,,,checkboxes,independent,,3,,,,,,,fixed,,,,,,,,,,,,,,,,,,,,,,,,show,all,"a:1:{i:0;s:16:""pewc_group_255_0"";}","a:1:{i:0;s:2:""is"";}",a:1:{i:0;N;},,,no-action,no-rounding,,,,1,,,visible,visible,
pewc_group_255_6,field,6,,,,255,Colori,select,,"a:8:{i:0;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:1;s:5:""price"";s:0:"""";}i:1;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:2;s:5:""price"";s:0:"""";}i:2;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:3;s:5:""price"";s:0:"""";}i:3;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:4;s:5:""price"";s:0:"""";}i:4;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:5;s:5:""price"";s:0:"""";}i:5;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:6;s:5:""price"";s:0:"""";}i:6;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:7;s:5:""price"";s:0:"""";}i:7;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:8;s:5:""price"";s:0:"""";}}",,,,,checkboxes,independent,,3,,,,,,,fixed,,,,,,,,,,,,,,,,,,,,,,,,show,all,"a:1:{i:0;s:16:""pewc_group_255_0"";}","a:1:{i:0;s:2:""is"";}",a:1:{i:0;N;},,,no-action,no-rounding,,,,1,,,visible,visible,
257,group,0,FRONT,,table,"a:1:{s:3:""sku"";s:9:""S13250-AS"";}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hide,all,,,,,,,,,,,,,,,,
pewc_group_257_0,field,0,,,,257,"Tipo di stampa",select,,"a:3:{i:0;a:3:{s:5:""image"";s:0:"""";s:5:""value"";N;s:5:""price"";s:0:"""";}i:1;a:3:{s:5:""image"";s:0:"""";s:5:""value"";N;s:5:""price"";s:0:"""";}i:2;a:3:{s:5:""image"";s:0:"""";s:5:""value"";N;s:5:""price"";s:0:"""";}}",,,,,checkboxes,independent,,3,,,,,,,fixed,,,,,,,,,,,,,,,,,,,,,,,,hide,all,,,,,,no-action,no-rounding,,,,1,,,visible,visible,
pewc_group_257_1,field,1,,,,257,"Altezza stampa",number,,,,,,,checkboxes,independent,,3,,,,,,,fixed,,,,,,,,,,,400,,,,,,,,,400,400,,,hide,all,,,,,,no-action,no-rounding,,,,1,,,visible,visible,
pewc_group_257_2,field,2,,,,257,"Larghezza stampa",number,,,,,,,checkboxes,independent,,3,,,,,,,fixed,,,,,,,,,,,300,,,,,,,,,300,300,,,hide,all,,,,,,no-action,no-rounding,,,,1,,,visible,visible,
pewc_group_257_3,field,3,,,,257,Colori,select,,"a:8:{i:0;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:1;s:5:""price"";s:0:"""";}i:1;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:2;s:5:""price"";s:0:"""";}i:2;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:3;s:5:""price"";s:0:"""";}i:3;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:4;s:5:""price"";s:0:"""";}i:4;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:5;s:5:""price"";s:0:"""";}i:5;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:6;s:5:""price"";s:0:"""";}i:6;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:7;s:5:""price"";s:0:"""";}i:7;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:8;s:5:""price"";s:0:"""";}}",,,,,checkboxes,independent,,3,,,,,,,fixed,,,,,,,,,,,,,,,,,,,,,,,,show,all,"a:1:{i:0;s:16:""pewc_group_257_0"";}","a:1:{i:0;s:2:""is"";}",a:1:{i:0;N;},,,no-action,no-rounding,,,,1,,,visible,visible,
pewc_group_257_4,field,4,,,,257,Colori,select,,"a:8:{i:0;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:1;s:5:""price"";s:0:"""";}i:1;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:2;s:5:""price"";s:0:"""";}i:2;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:3;s:5:""price"";s:0:"""";}i:3;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:4;s:5:""price"";s:0:"""";}i:4;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:5;s:5:""price"";s:0:"""";}i:5;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:6;s:5:""price"";s:0:"""";}i:6;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:7;s:5:""price"";s:0:"""";}i:7;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:8;s:5:""price"";s:0:"""";}}",,,,,checkboxes,independent,,3,,,,,,,fixed,,,,,,,,,,,,,,,,,,,,,,,,show,all,"a:1:{i:0;s:16:""pewc_group_257_0"";}","a:1:{i:0;s:2:""is"";}",a:1:{i:0;N;},,,no-action,no-rounding,,,,1,,,visible,visible,
pewc_group_257_5,field,5,,,,257,Colori,select,,"a:8:{i:0;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:1;s:5:""price"";s:0:"""";}i:1;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:2;s:5:""price"";s:0:"""";}i:2;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:3;s:5:""price"";s:0:"""";}i:3;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:4;s:5:""price"";s:0:"""";}i:4;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:5;s:5:""price"";s:0:"""";}i:5;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:6;s:5:""price"";s:0:"""";}i:6;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:7;s:5:""price"";s:0:"""";}i:7;a:3:{s:5:""image"";s:0:"""";s:5:""value"";i:8;s:5:""price"";s:0:"""";}}",,,,,checkboxes,independent,,3,,,,,,,fixed,,,,,,,,,,,,,,,,,,,,,,,,show,all,"a:1:{i:0;s:16:""pewc_group_257_0"";}","a:1:{i:0;s:2:""is"";}",a:1:{i:0;N;},,,no-action,no-rounding,,,,1,,,visible,visible,
258,group,0,BACK,,table,"a:1:{s:3:""sku"";s:9:""S13250-AS"";}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hide,all,,,,,,,,,,,,,,,,
pewc_group_258_0,field,0,,,,258,"Tipo di stampa",select,,"a:3:{i:0;a:3:{s:5:""image"";s:0:"""";s:5:""value"";N;s:5:""price"";s:0:"""";}i:1;a:3:{s:5:""image"";s:0:"""";s:5:""value"";N;s:5:""price"";s:0:"""";}i:2;a:3:{s:5:""image"";s:0:"""";s:5:""value"";N;s:5:""price"";s:0:"""";}}",,,,,checkboxes,independent,,3,,,,,,,fixed,,,,,,,,,,,,,,,,,,,,,,,,hide,all,,,,,,no-action,no-rounding,,,,1,,,visible,visible,
pewc_group_258_1,field,1,,,,258,"Altezza stampa",number,,,,,,,checkboxes,independent,,3,,,,,,,fixed,,,,,,,,,,,400,,,,,,,,,400,400,,,hide,all,,,,,,no-action,no-rounding,,,,1,,,visible,visible,
pewc_group_258_2,field,2,,,,258,"Larghezza stampa",number,,,,,,,checkboxes,independent,,3,,,,,,,fixed,,,,,,,,,,,300,,,,,,,,,300,300,,,hide,all,,,,,,no-action,no-rounding,,,,1,,,visible,visible,
